{'status': 3845, 'channels': [2122144, 666, 35872, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122108, 626, 26087, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122123, 594, 26092, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122117, 596, 25775, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122118, 573, 25554, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122081, 586, 25732, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122139, 640, 25624, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122124, 602, 25276, -4889], 'crc': 0}
{'status': 3845, 'channels': [2122046, 597, 25454, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122157, 583, 25182, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122163, 590, 25497, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122161, 621, 25050, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122170, 619, 24846, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122153, 627, 25260, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122096, 657, 24906, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122126, 647, 24856, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122122, 607, 24532, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122081, 632, 24994, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122137, 628, 24737, -4883], 'crc': 0}
{'status': 3845, 'channels': [2122183, 585, 24642, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122136, 604, 24171, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122112, 602, 24372, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122097, 596, 24469, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122210, 620, 24653, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122212, 640, 25040, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122182, 584, 24816, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122221, 597, 24905, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122164, 576, 24417, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122192, 611, 24510, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122179, 613, 24314, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122105, 575, 23859, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122123, 568, 23621, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122108, 570, 24037, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122096, 590, 23800, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122153, 617, 23737, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122116, 612, 23625, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122110, 611, 23648, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122160, 626, 23236, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122082, 616, 23491, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122113, 637, 23694, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122166, 624, 23735, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122140, 615, 22989, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122131, 607, 23520, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122062, 626, 23637, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122099, 601, 23419, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122108, 572, 23533, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122112, 608, 23162, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122153, 569, 22744, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122137, 631, 22906, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122134, 591, 22759, -4766], 'crc': 0}
{'status': 3845, 'channels': [2122125, 608, 22581, -4781], 'crc': 0}
{'status': 3845, 'channels': [2122152, 642, 22568, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122158, 599, 22533, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122138, 619, 22250, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122157, 622, 22405, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122119, 618, 22110, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122175, 614, 22180, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122153, 635, 21853, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122141, 575, 22160, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122141, 599, 22029, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122163, 618, 21959, -4756], 'crc': 0}
{'status': 3845, 'channels': [2122080, 599, 21774, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122179, 624, 22005, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122113, 603, 21814, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122085, 643, 22068, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122141, 644, 21618, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122178, 597, 21762, -4775], 'crc': 0}
{'status': 3845, 'channels': [2122225, 612, 21734, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122184, 662, 21559, -4780], 'crc': 0}
{'status': 3845, 'channels': [2122196, 656, 21605, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122168, 607, 21519, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122180, 617, 21137, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122171, 626, 21594, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122167, 627, 21540, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122074, 579, 20965, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122080, 640, 20998, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122088, 633, 20900, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122146, 608, 20808, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122121, 636, 20864, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122169, 582, 20851, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122122, 623, 20609, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122197, 619, 20339, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122143, 596, 20110, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122140, 618, 20359, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122116, 600, 20251, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122115, 646, 20137, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122150, 634, 20076, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122084, 641, 19889, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122101, 579, 20237, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122087, 616, 19972, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122098, 585, 19910, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122181, 590, 19847, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122079, 578, 19770, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122148, 617, 19705, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122118, 584, 19430, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122096, 603, 19477, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122139, 610, 19568, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122134, 630, 19408, -4890], 'crc': 0}
{'status': 3845, 'channels': [2122107, 664, 19384, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122116, 617, 18925, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122120, 587, 19255, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122091, 612, 19268, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122113, 646, 19430, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122145, 628, 19352, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122141, 597, 19028, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122111, 601, 18796, -4907], 'crc': 0}
{'status': 3845, 'channels': [2122123, 607, 18847, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122151, 617, 19069, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122148, 609, 18978, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122141, 647, 18677, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122136, 648, 18885, -4890], 'crc': 0}
{'status': 3845, 'channels': [2122217, 628, 18904, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122189, 623, 18896, -4903], 'crc': 0}
{'status': 3845, 'channels': [2122167, 635, 19254, -4889], 'crc': 0}
{'status': 3845, 'channels': [2122179, 604, 18696, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122157, 666, 18963, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122191, 635, 19246, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122116, 616, 18948, -4900], 'crc': 0}
{'status': 3845, 'channels': [2122115, 640, 18482, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122116, 601, 18742, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122128, 613, 18830, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122118, 603, 18329, -4890], 'crc': 0}
{'status': 3845, 'channels': [2122152, 598, 18319, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122150, 646, 18536, -4886], 'crc': 0}
{'status': 3845, 'channels': [2122094, 590, 18718, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122089, 613, 18873, -4786], 'crc': 0}
{'status': 3845, 'channels': [2122084, 596, 18175, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122142, 642, 18271, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122104, 618, 18736, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122123, 617, 18243, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122127, 578, 18460, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122097, 587, 18542, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122169, 625, 18107, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122126, 567, 18369, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122106, 623, 18189, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122105, 594, 18127, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122088, 607, 18041, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122163, 649, 17993, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122160, 573, 18232, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122130, 560, 18051, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122133, 568, 17610, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122133, 671, 18290, -4780], 'crc': 0}
{'status': 3845, 'channels': [2122127, 593, 17933, -4763], 'crc': 0}
{'status': 3845, 'channels': [2122153, 604, 17775, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122129, 582, 17819, -4768], 'crc': 0}
{'status': 3845, 'channels': [2122123, 613, 17732, -4742], 'crc': 0}
{'status': 3845, 'channels': [2122128, 604, 17655, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122118, 635, 17715, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122124, 578, 17326, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122111, 606, 17289, -4755], 'crc': 0}
{'status': 3845, 'channels': [2122111, 577, 17202, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122129, 599, 17189, -4772], 'crc': 0}
{'status': 3845, 'channels': [2122107, 596, 17436, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122132, 641, 17489, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122189, 574, 17688, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122214, 641, 17518, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122160, 610, 17668, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122173, 616, 17894, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122154, 640, 17075, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122205, 581, 17671, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122186, 616, 17524, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122162, 575, 17513, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122235, 618, 17591, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122156, 639, 16960, -4916], 'crc': 0}
{'status': 3845, 'channels': [2122095, 591, 17132, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122094, 589, 16913, -4886], 'crc': 0}
{'status': 3845, 'channels': [2122088, 588, 16614, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122120, 585, 16339, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122117, 625, 16556, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122114, 579, 17114, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122045, 622, 16539, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122087, 587, 16382, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122144, 630, 16416, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122108, 623, 16630, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122105, 605, 16352, -4815], 'crc': 0}
{'status': 3845, 'channels': [2122117, 602, 16457, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122083, 628, 16355, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122107, 612, 16499, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122106, 642, 16723, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122095, 642, 16007, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122111, 581, 16335, -4898], 'crc': 0}
{'status': 3845, 'channels': [2122130, 597, 16020, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122127, 609, 16391, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122092, 637, 16100, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122127, 622, 16011, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122097, 597, 15724, -4801], 'crc': 0}
{'status': 3845, 'channels': [2122134, 574, 15783, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122156, 590, 15698, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122098, 586, 15889, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122111, 593, 15882, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122140, 616, 16094, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122099, 586, 15828, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122150, 627, 16091, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122131, 578, 15655, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122103, 561, 15811, -4815], 'crc': 0}
{'status': 3845, 'channels': [2122117, 598, 15851, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122076, 641, 15748, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122071, 599, 15831, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122148, 598, 15761, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122214, 619, 15984, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122106, 634, 15903, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122188, 613, 16206, -4798], 'crc': 0}
{'status': 3845, 'channels': [2122185, 573, 15831, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122124, 602, 15848, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122158, 625, 15410, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122131, 627, 15904, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122098, 611, 15820, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122099, 590, 15696, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122127, 617, 15995, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122123, 568, 15849, -4906], 'crc': 0}
{'status': 3845, 'channels': [2122101, 611, 15874, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122111, 639, 15878, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122102, 602, 15808, -4883], 'crc': 0}
{'status': 3845, 'channels': [2122087, 600, 15506, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122140, 608, 15976, -4897], 'crc': 0}
{'status': 3845, 'channels': [2122128, 609, 16080, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122121, 675, 15544, -4883], 'crc': 0}
{'status': 3845, 'channels': [2122105, 651, 15627, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122125, 612, 15845, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122166, 639, 16245, -4907], 'crc': 0}
{'status': 3845, 'channels': [2122123, 625, 15939, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122134, 622, 15758, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122169, 604, 16045, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122136, 634, 16288, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122118, 603, 16178, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122153, 604, 16080, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122110, 599, 15839, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122147, 576, 15913, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122121, 559, 16109, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122131, 611, 16153, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122119, 611, 15995, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122112, 603, 15926, -4792], 'crc': 0}
{'status': 3845, 'channels': [2122116, 670, 15818, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122166, 605, 16091, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122124, 616, 16300, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122144, 602, 16102, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122174, 591, 16465, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122090, 627, 16356, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122126, 568, 16339, -4901], 'crc': 0}
{'status': 3845, 'channels': [2122094, 594, 16358, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122128, 607, 16241, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122126, 609, 16663, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122209, 631, 16839, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122183, 588, 16744, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122195, 605, 16626, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122175, 657, 17278, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122151, 586, 17028, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122262, 633, 16755, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122234, 663, 16626, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122197, 595, 17064, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122216, 622, 16908, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122160, 609, 16688, -4900], 'crc': 0}
{'status': 3845, 'channels': [2122105, 610, 17332, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122139, 611, 16829, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122111, 641, 16943, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122114, 615, 16983, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122133, 617, 16902, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122170, 586, 16933, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122140, 616, 17075, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122138, 567, 17091, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122113, 591, 17204, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122174, 582, 17301, -4792], 'crc': 0}
{'status': 3845, 'channels': [2122134, 584, 17585, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122157, 631, 17622, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122154, 641, 17576, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122132, 600, 17657, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122122, 613, 17456, -4889], 'crc': 0}
{'status': 3845, 'channels': [2122148, 581, 17872, -4916], 'crc': 0}
{'status': 3845, 'channels': [2122123, 599, 17888, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122106, 590, 17863, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122096, 593, 17983, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122100, 610, 17824, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122143, 639, 18140, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122168, 581, 18455, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122097, 618, 18432, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122105, 601, 18257, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122103, 581, 18473, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122123, 629, 18350, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122052, 608, 18133, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122120, 608, 18443, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122116, 567, 18442, -4898], 'crc': 0}
{'status': 3845, 'channels': [2122121, 582, 18956, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122127, 607, 18680, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122128, 639, 18814, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122147, 604, 18956, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122147, 576, 19196, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122186, 608, 19548, -4766], 'crc': 0}
